수종	지역	계절	대체수종1	대체수종2	대체수종3
후피향나무	부산	겨울	은목서	동백나무	먼나무
후피향나무	광주	겨울	은목서	동백나무	먼나무
후박나무	울산	겨울	은목서	동백나무	먼나무
후박나무	부산	가을	은목서	동백나무	가시나무
후박나무	광주	여름	은목서	금목서	동백나무
후박나무	부산	겨울	은목서	동백나무	먼나무
후박나무	광주	겨울	은목서	동백나무	먼나무
회화나무	인천	여름	팽나무	느티나무	대왕참나무
회화나무	경기	봄	팽나무	계수나무	대왕참나무
회화나무	서울	가을	계수나무	느티나무	대왕참나무
회화나무	대구	봄	팽나무	계수나무	대왕참나무
회화나무	인천	가을	계수나무	느티나무	대왕참나무
회화나무	경기	여름	팽나무	느티나무	대왕참나무
회화나무	경북	여름	팽나무	느티나무	대왕참나무
회화나무	경기	가을	계수나무	느티나무	대왕참나무
회화나무	경기	겨울	팽나무	느티나무	대왕참나무
회화나무	강원	가을	계수나무	느티나무	대왕참나무
회화나무	세종	봄	팽나무	계수나무	대왕참나무
회화나무	강원	봄	팽나무	계수나무	대왕참나무
화살나무	서울	봄	수수꽃다리	참빗살나무	매화나무
화살나무	전남	겨울	배롱나무	왕벚나무	청단풍
화살나무	경기	봄	수수꽃다리	참빗살나무	매화나무
화살나무	경기	가을	개회나무	자엽안개나무	삼색버들
화살나무	경기	겨울	참빗살나무	개회나무	자엽안개나무
화살나무	인천	겨울	참빗살나무	자엽안개나무	개회나무
화살나무	전남	가을	계수나무	느티나무	대왕참나무
홍매자나무	경기	여름	수수꽃다리	배롱나무	산수유
홍단풍	충북	봄	복자기	청단풍	공작단풍
홍가시나무	울산	겨울	돈나무	호랑가시나무	은목서
홍가시나무	전남	겨울	꽝꽝나무	은목서	좀굴거리나무
홍가시나무	전남	봄	은목서	가시나무	애기동백나무
홍가시나무	광주	여름	은목서	금목서	동백나무
홍가시나무	경남	겨울	돈나무	호랑가시나무	은목서
홍가시나무	세종	봄	호랑가시나무	은목서	사철나무
홍가시나무	부산	가을	호랑가시나무	돈나무	은목서
홍가시나무	부산	겨울	돈나무	호랑가시나무	은목서
홍가시나무	전남	가을	호랑가시나무	은목서	동백나무
홍가시나무	전북	가을	호랑가시나무	은목서	동백나무
홍가시나무	광주	겨울	꽝꽝나무	은목서	동백나무
홍가시나무	서울	가을	은목서	금목서	호랑가시나무
호랑가시나무	부산	가을	홍가시나무	돈나무	은목서
호랑가시나무	경남	겨울	홍가시나무	돈나무	은목서
호랑가시나무	세종	봄	홍가시나무	은목서	사철나무
호랑가시나무	전북	가을	홍가시나무	은목서	동백나무
헛개나무	경기	봄	팽나무	계수나무	대왕참나무
향나무	인천	봄	블루엔젤	측백나무	실화백
함박꽃나무	서울	겨울	배롱나무	왕벚나무	산딸나무
피나무	서울	겨울	팽나무	느티나무	대왕참나무
편백	전남	겨울	서양측백	에메랄드그린	소나무
편백	전남	봄	소나무	스트로브잣나무	소나무(둥근형)
편백	부산	가을	서양측백	에메랄드그린	스카이로켓향나무
편백	서울	가을	서양측백	에메랄드그린	블루엔젤
편백	부산	겨울	서양측백	블루엔젤	스카이로켓향나무
팽나무(제주)	대구	가을	계수나무	느티나무	대왕참나무
팽나무	서울	봄	계수나무	대왕참나무	느티나무
팽나무	울산	겨울	느티나무	대왕참나무	칠엽수
팽나무	인천	여름	느티나무	대왕참나무	느릅나무
팽나무	경기	봄	계수나무	대왕참나무	느티나무
팽나무	전남	겨울	느티나무	대왕참나무	계수나무
팽나무	전남	봄	계수나무	대왕참나무	느티나무
팽나무	대구	봄	계수나무	대왕참나무	느티나무
팽나무	부산	가을	계수나무	느티나무	대왕참나무
팽나무	광주	여름	대왕참나무	계수나무	미국풍나무
팽나무	서울	가을	계수나무	느티나무	대왕참나무
팽나무	경기	겨울	느티나무	대왕참나무	계수나무
팽나무	부산	여름	느티나무	계수나무	대왕참나무
팽나무	인천	가을	계수나무	느티나무	대왕참나무
팽나무	대구	가을	계수나무	느티나무	대왕참나무
팽나무	경기	여름	느티나무	대왕참나무	계수나무
팽나무	경남	겨울	느티나무	대왕참나무	칠엽수
팽나무	경북	여름	느티나무	대왕참나무	느릅나무
팽나무	경기	가을	계수나무	느티나무	대왕참나무
팽나무	충남	봄	계수나무	느티나무	메타세쿼이아
팽나무	강원	여름	배롱나무	산수유	살구나무
팽나무	충남	가을	계수나무	느티나무	대왕참나무
팽나무	강원	가을	계수나무	느티나무	대왕참나무
팽나무	인천	봄	대왕참나무	느티나무	느릅나무
팽나무	충북	봄	계수나무	대왕참나무	느티나무
팽나무	세종	봄	계수나무	대왕참나무	느릅나무
팽나무	강원	봄	계수나무	대왕참나무	회화나무
팽나무	대구	겨울	느티나무	계수나무	목백합
팽나무	부산	겨울	느티나무	목백합	미국풍나무
팽나무	전남	가을	계수나무	느티나무	대왕참나무
팽나무	전북	가을	계수나무	느티나무	대왕참나무
팽나무	광주	겨울	느티나무	대왕참나무	계수나무
팽나무	서울	겨울	느티나무	대왕참나무	계수나무
팥배나무	경기	겨울	배롱나무	왕벚나무	산딸나무
팥배나무	울산	겨울	배롱나무	왕벚나무	산딸나무
팥배나무	인천	여름	배롱나무	산수유	이팝나무
팥배나무	경기	봄	산수유	왕벚나무	이팝나무
팥배나무	전남	봄	산수유	왕벚나무	이팝나무
팥배나무	대구	봄	산수유	왕벚나무	이팝나무
팥배나무	부산	가을	배롱나무	산딸나무	산수유
팥배나무	대구	가을	배롱나무	산딸나무	산수유
팥배나무	서울	가을	배롱나무	산딸나무	산수유
팥배나무	인천	가을	배롱나무	산딸나무	산수유
팥배나무	경기	여름	배롱나무	산수유	이팝나무
팥배나무	경기	가을	배롱나무	산딸나무	산수유
팥배나무	충남	봄	산수유	왕벚나무	이팝나무
팥배나무	충남	가을	배롱나무	산딸나무	산수유
팥배나무	강원	가을	배롱나무	산딸나무	산수유
팥배나무	인천	봄	산수유	왕벚나무	이팝나무
팥배나무	서울	봄	산수유	왕벚나무	이팝나무
팥배나무	충북	봄	산수유	왕벚나무	이팝나무
팥배나무	세종	봄	산수유	왕벚나무	이팝나무
팥배나무	부산	겨울	배롱나무	왕벚나무	산딸나무
팥배나무	전북	가을	배롱나무	산딸나무	산수유
팥배나무	서울	겨울	배롱나무	왕벚나무	산딸나무
튜립나무	대구	가을	계수나무	느티나무	대왕참나무
태산목	전남	봄	은목서	가시나무	애기동백나무
태산목	부산	가을	은목서	동백나무	가시나무
태산목	대구	가을	은목서	동백나무	가시나무
태산목	대구	겨울	은목서	동백나무	먼나무
태산목	부산	겨울	은목서	동백나무	먼나무
태산목	광주	겨울	은목서	동백나무	먼나무
캐나다단풍	서울	가을	복자기	청단풍	중국단풍
칠자화	서울	가을	배롱나무	산딸나무	산수유
칠자화	경기	겨울	배롱나무	왕벚나무	산딸나무
칠엽수	울산	겨울	팽나무	느티나무	대왕참나무
칠엽수	인천	여름	팽나무	느티나무	대왕참나무
칠엽수	경기	봄	팽나무	계수나무	대왕참나무
칠엽수	서울	가을	계수나무	느티나무	대왕참나무
칠엽수	경기	겨울	팽나무	느티나무	대왕참나무
칠엽수	인천	가을	계수나무	느티나무	대왕참나무
칠엽수	경기	여름	팽나무	느티나무	대왕참나무
칠엽수	경남	겨울	팽나무	느티나무	대왕참나무
칠엽수	경기	가을	계수나무	느티나무	대왕참나무
칠엽수	강원	가을	계수나무	느티나무	대왕참나무
칠엽수	인천	봄	팽나무	대왕참나무	느티나무
칠엽수	서울	봄	팽나무	계수나무	대왕참나무
칠엽수	부산	가을	계수나무	느티나무	대왕참나무
칠엽수	전남	가을	계수나무	느티나무	대왕참나무
칠엽수	전북	가을	계수나무	느티나무	대왕참나무
칠엽수	광주	겨울	팽나무	느티나무	대왕참나무
층층나무	충북	봄	팽나무	계수나무	대왕참나무
측백나무	서울	봄	블루엔젤	서양측백	에메랄드그린
측백나무	인천	여름	에메랄드그린	블루엔젤	서양측백
측백나무	서울	가을	서양측백	에메랄드그린	블루엔젤
측백나무	경북	여름	서양측백	소나무	스트로브잣나무
측백나무	경기	봄	블루엔젤	서양측백	에메랄드그린
측백나무	경기	겨울	블루엔젤	서양측백	스카이로켓향나무
측백나무	인천	봄	블루엔젤	실화백	향나무
측백나무	경기	여름	에메랄드그린	블루엔젤	서양측백
측백나무	경남	겨울	블루엔젤	스카이로켓향나무	에메랄드그린
청단풍	서울	봄	복자기	중국단풍	공작단풍
청단풍	경기	겨울	복자기	중국단풍	공작단풍
청단풍	울산	겨울	복자기	중국단풍	배롱나무
청단풍	인천	여름	공작단풍	복자기	중국단풍
청단풍	경기	봄	복자기	중국단풍	공작단풍
청단풍	전남	겨울	복자기	공작단풍	배롱나무
청단풍	전남	봄	복자기	중국단풍	매화나무
청단풍	대구	봄	복자기	중국단풍	공작단풍
청단풍	부산	가을	복자기	중국단풍	공작단풍
청단풍	대구	가을	복자기	중국단풍	공작단풍
청단풍	광주	여름	복자기	중국단풍	배롱나무
청단풍	서울	가을	복자기	중국단풍	공작단풍
청단풍	부산	여름	배롱나무	산수유	살구나무
청단풍	인천	가을	복자기	중국단풍	공작단풍
청단풍	경기	여름	공작단풍	복자기	중국단풍
청단풍	경남	겨울	중국단풍	복자기	배롱나무
청단풍	경북	여름	배롱나무	산수유	살구나무
청단풍	경기	가을	복자기	중국단풍	공작단풍
청단풍	충남	봄	복자기	중국단풍	공작단풍
청단풍	강원	여름	공작단풍	배롱나무	산수유
청단풍	충남	가을	복자기	계수나무	느티나무
청단풍	강원	가을	복자기	중국단풍	계수나무
청단풍	인천	봄	복자기	중국단풍	공작단풍
청단풍	충북	봄	복자기	공작단풍	홍단풍
청단풍	세종	봄	복자기	중국단풍	공작단풍
청단풍	강원	봄	복자기	매화나무	산수유
청단풍	대구	겨울	복자기	중국단풍	배롱나무
청단풍	부산	겨울	복자기	중국단풍	배롱나무
청단풍	전남	가을	복자기	중국단풍	공작단풍
청단풍	전북	가을	복자기	공작단풍	중국단풍
청단풍	광주	겨울	복자기	공작단풍	배롱나무
청단풍	서울	겨울	복자기	중국단풍	공작단풍
참빗살나무	광주	여름	배롱나무	산수유	살구나무
참빗살나무	인천	봄	화살나무	수수꽃다리	매화나무
참빗살나무	경기	겨울	화살나무	개회나무	자엽안개나무
참빗살나무	서울	겨울	자엽안개나무	화살나무	개회나무
쪽동백	전남	봄	산수유	왕벚나무	이팝나무
중국단풍	서울	봄	복자기	청단풍	공작단풍
중국단풍	경기	봄	복자기	청단풍	공작단풍
중국단풍	전남	봄	복자기	청단풍	매화나무
중국단풍	대구	봄	복자기	청단풍	공작단풍
중국단풍	부산	가을	복자기	청단풍	공작단풍
중국단풍	대구	가을	복자기	청단풍	공작단풍
중국단풍	광주	여름	청단풍	복자기	배롱나무
중국단풍	서울	가을	복자기	청단풍	공작단풍
중국단풍	경기	겨울	청단풍	복자기	공작단풍
중국단풍	인천	가을	복자기	청단풍	공작단풍
중국단풍	경기	여름	청단풍	공작단풍	복자기
중국단풍	충남	봄	복자기	청단풍	공작단풍
중국단풍	경기	가을	복자기	청단풍	공작단풍
중국단풍	강원	가을	복자기	청단풍	계수나무
중국단풍	인천	봄	복자기	청단풍	공작단풍
중국단풍	세종	봄	복자기	청단풍	공작단풍
중국단풍	부산	겨울	청단풍	복자기	배롱나무
중국단풍	전남	가을	복자기	청단풍	공작단풍
중국단풍	경남	겨울	청단풍	복자기	배롱나무
중국단풍	서울	겨울	청단풍	복자기	공작단풍
주목(선주목)	충북	봄	전나무	주목	스트로브잣나무
주목(선주목)	서울	가을	전나무	주목	독일가문비
주목	서울	봄	전나무	선주목	반펜치블루
주목	경기	겨울	전나무	소나무	블루엔젤
주목	울산	겨울	전나무	소나무	블루엔젤
주목	인천	여름	전나무	소나무	소나무(둥근형)
주목	경기	봄	전나무	반펜치블루	선주목
주목	대구	봄	전나무	소나무	스트로브잣나무
주목	대구	가을	전나무	소나무	서양측백
주목	서울	가을	전나무	독일가문비	전나무(젓나무)
주목	인천	가을	전나무	독일가문비	전나무(젓나무)
주목	경기	여름	전나무	소나무	소나무(둥근형)
주목	경기	가을	전나무	독일가문비	전나무(젓나무)
주목	충남	봄	전나무	주목(선주목)	소나무
주목	강원	여름	전나무	소나무	소나무(둥근형)
주목	충남	가을	전나무	소나무	서양측백
주목	강원	가을	전나무	소나무	소나무(둥근형)
주목	인천	봄	전나무	선주목	반펜치블루
주목	강원	봄	전나무	소나무	스트로브잣나무
주목	전북	가을	전나무	소나무	서양측백
주목	광주	겨울	전나무	소나무	서양측백
주목	서울	겨울	전나무	소나무	블루엔젤
종려나무	전남	겨울	오죽	은목서	홍가시나무
종려나무	부산	겨울	대나무	은목서	동백나무
종려나무	광주	겨울	오죽	은목서	동백나무
종려나무	경남	겨울	대나무	은목서	동백나무
좀굴거리나무	전남	겨울	은목서	동백나무	먼나무
전나무(젓나무)	서울	가을	전나무	주목	독일가문비
전나무	서울	봄	주목	선주목	반펜치블루
전나무	경기	겨울	주목	소나무	블루엔젤
전나무	인천	여름	주목	소나무	소나무(둥근형)
전나무	경기	봄	주목	반펜치블루	선주목
전나무	대구	봄	주목	소나무	스트로브잣나무
전나무	대구	가을	주목	소나무	서양측백
전나무	서울	가을	주목	독일가문비	전나무(젓나무)
전나무	인천	가을	주목	독일가문비	전나무(젓나무)
전나무	경기	여름	주목	소나무	소나무(둥근형)
전나무	경남	겨울	주목	소나무	블루엔젤
전나무	경북	여름	소나무	스트로브잣나무	측백나무
전나무	경기	가을	주목	독일가문비	전나무(젓나무)
전나무	충남	봄	주목	주목(선주목)	소나무
전나무	강원	여름	주목	소나무	소나무(둥근형)
전나무	충남	가을	주목	소나무	서양측백
전나무	강원	가을	주목	소나무	소나무(둥근형)
전나무	인천	봄	주목	선주목	반펜치블루
전나무	충북	봄	주목(선주목)	주목	스트로브잣나무
전나무	세종	봄	주목	주목(선주목)	소나무
전나무	강원	봄	주목	소나무	스트로브잣나무
전나무	전남	가을	주목	소나무	에메랄드그린
전나무	전북	가을	주목	소나무	서양측백
전나무	광주	겨울	주목	소나무	서양측백
전나무	서울	겨울	주목	소나무	블루엔젤
잣나무	서울	가을	소나무	소나무(둥근형)	스트로브잣나무
자작나무	울산	겨울	팽나무	느티나무	대왕참나무
자작나무	서울	가을	계수나무	느티나무	대왕참나무
자작나무	경기	가을	계수나무	느티나무	대왕참나무
자작나무	경기	겨울	팽나무	느티나무	대왕참나무
자작나무	인천	봄	팽나무	대왕참나무	느티나무
자작나무	서울	봄	팽나무	계수나무	대왕참나무
자작나무	강원	봄	팽나무	계수나무	대왕참나무
자엽자두	서울	봄	매화나무	감나무	살구나무
자엽자두	울산	겨울	매화나무	감나무	모과나무
자엽자두	광주	여름	살구나무	매화나무	감나무
자엽자두	서울	가을	매화나무	감나무	꽃사과
자엽자두	대구	봄	매화나무	감나무	꽃사과
자엽자두	인천	가을	매화나무	감나무	꽃사과
자엽자두	경북	여름	살구나무	매화나무	감나무
자엽자두	경기	봄	매화나무	감나무	살구나무
자엽자두	충남	가을	매화나무	꽃사과	대추나무
자엽자두	경기	겨울	매화나무	모과나무	감나무
자엽자두	인천	봄	매화나무	감나무	살구나무
자엽자두	충북	봄	매화나무	감나무	살구나무
자엽자두	세종	봄	매화나무	감나무	살구나무
자엽자두	부산	겨울	매화나무	모과나무	감나무
자엽자두	광주	겨울	매화나무	모과나무	감나무
자엽자두	경남	겨울	매화나무	모과나무	살구나무
자엽자두	서울	겨울	매화나무	모과나무	감나무
자엽안개나무	서울	가을	개회나무	화살나무	삼색버들
자엽안개나무	서울	겨울	참빗살나무	화살나무	개회나무
자두	인천	여름	살구나무	매화나무	꽃사과
자두	인천	봄	매화나무	감나무	살구나무
이팝나무	서울	봄	산수유	왕벚나무	산딸나무
이팝나무	울산	겨울	배롱나무	왕벚나무	산딸나무
이팝나무	인천	여름	배롱나무	산수유	산딸나무
이팝나무	경기	봄	산수유	왕벚나무	산딸나무
이팝나무	전남	봄	산수유	왕벚나무	팥배나무
이팝나무	대구	봄	산수유	왕벚나무	산딸나무
이팝나무	부산	가을	배롱나무	산딸나무	산수유
이팝나무	대구	가을	배롱나무	산딸나무	산수유
이팝나무	광주	여름	배롱나무	산수유	산딸나무
이팝나무	서울	가을	배롱나무	산딸나무	산수유
이팝나무	경기	겨울	배롱나무	왕벚나무	산딸나무
이팝나무	부산	여름	배롱나무	산수유	산딸나무
이팝나무	인천	가을	배롱나무	산딸나무	산수유
이팝나무	경기	여름	배롱나무	산수유	산딸나무
이팝나무	경남	겨울	배롱나무	왕벚나무	산딸나무
이팝나무	경북	여름	배롱나무	산수유	산딸나무
이팝나무	충남	봄	산수유	왕벚나무	산딸나무
이팝나무	충남	가을	배롱나무	산딸나무	산수유
이팝나무	경기	가을	배롱나무	산딸나무	산수유
이팝나무	강원	가을	배롱나무	산딸나무	산수유
이팝나무	인천	봄	산수유	왕벚나무	산딸나무
이팝나무	충북	봄	산수유	왕벚나무	산딸나무
이팝나무	세종	봄	산수유	왕벚나무	산딸나무
이팝나무	강원	봄	산수유	왕벚나무	산딸나무
이팝나무	대구	겨울	배롱나무	왕벚나무	산딸나무
이팝나무	부산	겨울	배롱나무	왕벚나무	산딸나무
이팝나무	전남	가을	배롱나무	산딸나무	산수유
이팝나무	전북	가을	배롱나무	산딸나무	산수유
이팝나무	광주	겨울	배롱나무	왕벚나무	산딸나무
이팝나무	서울	겨울	배롱나무	왕벚나무	산딸나무
은행나무	서울	봄	팽나무	계수나무	대왕참나무
은행나무	인천	여름	팽나무	느티나무	대왕참나무
은행나무	서울	가을	계수나무	느티나무	대왕참나무
은행나무	인천	가을	계수나무	느티나무	대왕참나무
은행나무	경기	여름	팽나무	느티나무	대왕참나무
은행나무	경기	가을	계수나무	느티나무	대왕참나무
은행나무	경기	겨울	팽나무	느티나무	대왕참나무
은행나무	전남	가을	계수나무	느티나무	대왕참나무
은목서	울산	겨울	동백나무	먼나무	가시나무
은목서	전남	겨울	좀굴거리나무	동백나무	먼나무
은목서	전남	봄	가시나무	애기동백나무	먼나무
은목서	대구	봄	가시나무	동백나무	애기동백나무
은목서	광주	여름	금목서	동백나무	먼나무
은목서	서울	가을	금목서	홍가시나무	동백나무
은목서	인천	가을	금목서	홍가시나무	동백나무
은목서	대구	가을	동백나무	가시나무	금목서
은목서	경기	여름	사철나무	가시나무	금목서
은목서	경남	겨울	동백나무	먼나무	금목서
은목서	경북	여름	가시나무	금목서	동백나무
은목서	경기	가을	금목서	홍가시나무	동백나무
은목서	경기	봄	동백나무	사철나무	가시나무
은목서	충남	봄	홍가시나무	호랑가시나무	동백나무
은목서	충남	가을	금목서	동백나무	가시나무
은목서	경기	겨울	동백나무	돈나무	다정큼나무
은목서	인천	봄	동백나무	사철나무	가시나무
은목서	서울	봄	동백나무	사철나무	가시나무
은목서	세종	봄	홍가시나무	호랑가시나무	동백나무
은목서	대구	겨울	태산목	동백나무	먼나무
은목서	부산	가을	동백나무	가시나무	금목서
은목서	부산	겨울	동백나무	먼나무	가시나무
은목서	전남	가을	동백나무	가시나무	먼나무
은목서	전북	가을	동백나무	가시나무	먼나무
은목서	광주	겨울	동백나무	먼나무	가시나무
은목서	서울	겨울	동백나무	돈나무	다정큼나무
윤노리나무	경기	여름	살구나무	매화나무	감나무
윤노리나무	광주	겨울	매화나무	모과나무	자엽자두
왕벚나무	서울	봄	산수유	이팝나무	산딸나무
왕벚나무	경기	겨울	배롱나무	산딸나무	산수유
왕벚나무	울산	겨울	배롱나무	산딸나무	산수유
왕벚나무	인천	여름	배롱나무	산수유	이팝나무
왕벚나무	경기	봄	산수유	이팝나무	산딸나무
왕벚나무	전남	겨울	배롱나무	산딸나무	산수유
왕벚나무	전남	봄	산수유	이팝나무	팥배나무
왕벚나무	대구	봄	산수유	이팝나무	산딸나무
왕벚나무	부산	가을	배롱나무	산딸나무	산수유
왕벚나무	대구	가을	배롱나무	산딸나무	산수유
왕벚나무	광주	여름	배롱나무	산수유	이팝나무
왕벚나무	서울	가을	배롱나무	산딸나무	산수유
왕벚나무	인천	가을	배롱나무	산딸나무	산수유
왕벚나무	경기	여름	배롱나무	산수유	이팝나무
왕벚나무	경북	여름	배롱나무	산수유	이팝나무
왕벚나무	경기	가을	배롱나무	산딸나무	산수유
왕벚나무	충남	봄	산수유	이팝나무	산딸나무
왕벚나무	충남	가을	배롱나무	산딸나무	산수유
왕벚나무	강원	가을	배롱나무	산딸나무	산수유
왕벚나무	인천	봄	산수유	이팝나무	산딸나무
왕벚나무	충북	봄	산수유	이팝나무	산딸나무
왕벚나무	세종	봄	산수유	이팝나무	산딸나무
왕벚나무	강원	봄	산수유	이팝나무	산딸나무
왕벚나무	대구	겨울	배롱나무	산딸나무	산수유
왕벚나무	부산	겨울	배롱나무	산딸나무	산수유
왕벚나무	전남	가을	배롱나무	산딸나무	산수유
왕벚나무	전북	가을	배롱나무	산딸나무	산수유
왕벚나무	광주	겨울	배롱나무	산딸나무	산수유
왕벚나무	경남	겨울	배롱나무	산딸나무	산수유
왕벚나무	서울	겨울	배롱나무	산딸나무	산수유
오죽	전남	겨울	종려나무	은목서	홍가시나무
오엽송	울산	겨울	소나무	스트로브잣나무	곰솔
오엽송	인천	봄	소나무	소나무(둥근형)	스트로브잣나무
오엽송	경기	여름	소나무	소나무(둥근형)	스트로브잣나무
에메랄드그린	인천	여름	측백나무	블루엔젤	서양측백
에메랄드그린	대구	가을	서양측백	스카이로켓향나무	편백
에메랄드그린	광주	여름	블루엔젤	서양측백	문그로우
에메랄드그린	서울	가을	서양측백	블루엔젤	스카이로켓향나무
에메랄드그린	대구	봄	서양측백	스카이로켓향나무	소나무
에메랄드그린	인천	가을	서양측백	블루엔젤	문그로우
에메랄드그린	경기	여름	블루엔젤	서양측백	측백나무
에메랄드그린	경기	봄	블루엔젤	서양측백	스카이로켓향나무
에메랄드그린	강원	여름	블루엔젤	소나무	소나무(둥근형)
에메랄드그린	경기	겨울	블루엔젤	서양측백	스카이로켓향나무
에메랄드그린	서울	봄	블루엔젤	서양측백	측백나무
